2023-03-20 12:33:27,249 ERROR [http-nio-63030-exec-6][AlipayLogger.java:242] - 2023-03-20 12:33:27^_^{"alipay_trade_query_response":{"code":"10000","msg":"Success","buyer_logon_id":"fcu***@sandbox.com","buyer_pay_amount":"0.00","buyer_user_id":"2088722009980575","buyer_user_type":"PRIVATE","invoice_amount":"0.00","out_trade_no":"1637655989951680512","point_amount":"0.00","receipt_amount":"0.00","send_pay_date":"2023-03-20 11:24:54","total_amount":"1.00","trade_no":"2023032022001480570502193612","trade_status":"TRADE_SUCCESS"},"sign":"dG8vZ3BEPeBcy/IUFw8PEahVwYUA7x13j1vMbP3Kd/UuTPnKBDuUdCg78R4NJFgQPZG3B8EKEfeY6UP5NwrVL4MYL2h3/8RqH05Zav9LxV/pWGQPE8c9R3DKeWCJTuuFQjUcBGfp4DMODrIi+qf6rTqr6uQxZzV4mGNpNtjvYg7ZFWBQGZKe3SnrThc/xhYBD0mhptqL5dyizSv1mS+sO0XYFvmGdRxU4eA9ZZayYmDlOCR7tmuvJFJf4FhOA3Y0f352NmPJQudlVx198a9I5hpAjjs5J/rSx/GFMBBjwr9KCYLjJGHlabMO8KjjgFAIAABfJhSP5Dde+tmWy5fBuw=="}^_^470ms,1472ms,nullms
2023-03-20 12:48:28,756 ERROR [http-nio-63030-exec-6][DirectJDKLog.java:175] - Servlet.service() for servlet [dispatcherServlet] in context with path [/orders] threw exception [Request processing failed; nested exception is com.xuecheng.base.exception.XueChengPlusException: 请求支付查询支付结果异常] with root cause
com.xuecheng.base.exception.XueChengPlusException: 请求支付查询支付结果异常
	at com.xuecheng.base.exception.XueChengPlusException.cast(XueChengPlusException.java:21)
	at com.xuecheng.orders.service.impl.OrderServiceImpl.queryPayResultFromAlipay(OrderServiceImpl.java:161)
	at com.xuecheng.orders.service.impl.OrderServiceImpl.queryPayResult(OrderServiceImpl.java:125)
	at com.xuecheng.orders.service.impl.OrderServiceImpl$$FastClassBySpringCGLIB$$1ea87c83.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:218)
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:687)
	at com.xuecheng.orders.service.impl.OrderServiceImpl$$EnhancerBySpringCGLIB$$f42cc283.queryPayResult(<generated>)
	at com.xuecheng.orders.api.OrderController.payresult(OrderController.java:110)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:190)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:138)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:105)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:878)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:792)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1040)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:943)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1006)
	at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:898)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:626)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:883)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:733)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:231)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:320)
	at org.springframework.security.web.access.intercept.FilterSecurityInterceptor.invoke(FilterSecurityInterceptor.java:126)
	at org.springframework.security.web.access.intercept.FilterSecurityInterceptor.doFilter(FilterSecurityInterceptor.java:90)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:118)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.security.web.session.SessionManagementFilter.doFilter(SessionManagementFilter.java:137)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.security.web.authentication.AnonymousAuthenticationFilter.doFilter(AnonymousAuthenticationFilter.java:111)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter.doFilter(SecurityContextHolderAwareRequestFilter.java:158)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.security.web.savedrequest.RequestCacheAwareFilter.doFilter(RequestCacheAwareFilter.java:63)
